airline,from,to,day,month,year,age,gender,reason,stay,transit,connection,wait
Delta Airlines,GDL,LAX,27,9,2013,82,undisclosed,On vacation/Pleasure,Friend/Family,,True,640
Aeromexico,JFK,LAX,29,10,2020,49,unspecified,Back Home,Home,Own car,False,0
American Airlines,PDX,SJC,6,4,2018,78,male,Back Home,Home,Pickup,False,0
Aeromexico,JFK,PDX,14,1,2015,78,female,Back Home,Home,Mobility as a service,False,0
Alaska,LAX,JFK,4,3,2019,87,female,On vacation/Pleasure,Short-term homestay,Car rental,False,0
American Airlines,SJC,JFK,7,1,2021,82,undisclosed,Business/Work,Friend/Family,,True,664
Delta Airlines,JFK,LAX,2,4,2018,45,female,Back Home,Home,Own car,False,0
American Airlines,JFK,PDX,26,2,2020,86,unspecified,On vacation/Pleasure,Home,,True,277
American Airlines,PDX,JFK,10,12,2015,77,undisclosed,On vacation/Pleasure,Home,,True,289
Volaris,SJC,LAX,4,12,2017,45,female,Back Home,Home,Car rental,False,0
Aeromexico,PDX,LAX,27,2,2022,90,male,Back Home,Home,Public Transportation,False,0
Volaris,SJC,JFK,16,10,2013,23,male,On vacation/Pleasure,Hotel,,True,427
Alaska,PDX,SJC,10,10,2019,15,unspecified,Business/Work,Friend/Family,Car rental,False,0
Delta Airlines,LAX,GDL,28,12,2018,88,female,Business/Work,Short-term homestay,,True,670
Volaris,GDL,PDX,23,5,2014,37,undisclosed,Back Home,Home,Pickup,False,0
Aeromexico,GDL,PDX,27,2,2014,87,unspecified,Back Home,Home,Public Transportation,False,0
Aeromexico,GDL,LAX,7,11,2019,42,male,On vacation/Pleasure,Hotel,Car rental,False,0
Volaris,SJC,GDL,5,7,2015,19,male,Business/Work,Hotel,Car rental,False,0
American Airlines,JFK,LAX,29,7,2017,78,male,Business/Work,Home,Own car,False,0
Delta Airlines,SJC,LAX,31,12,2015,49,undisclosed,On vacation/Pleasure,Hotel,,True,629
American Airlines,LAX,SJC,9,10,2013,46,male,Business/Work,Short-term homestay,,True,584
Aeromexico,SJC,PDX,11,7,2021,72,unspecified,Business/Work,Home,Mobility as a service,False,0
Aeromexico,LAX,JFK,1,3,2016,50,male,Business/Work,Friend/Family,Public Transportation,False,0
Aeromexico,GDL,LAX,13,6,2015,41,female,On vacation/Pleasure,Friend/Family,Car rental,False,0
Volaris,PDX,LAX,16,10,2013,39,male,Back Home,Home,Pickup,False,0
Volaris,GDL,SJC,18,8,2016,44,unspecified,Back Home,Home,Airport cab,False,0
Volaris,GDL,PDX,30,9,2017,35,male,Business/Work,Short-term homestay,Airport cab,False,0
Volaris,GDL,JFK,15,12,2016,77,undisclosed,Back Home,Home,Airport cab,False,0
Volaris,PDX,GDL,22,7,2019,47,male,Back Home,Home,Airport cab,False,0
Alaska,SJC,JFK,26,6,2013,84,undisclosed,Business/Work,Home,,True,672
American Airlines,SJC,GDL,14,3,2023,20,undisclosed,Back Home,Home,Own car,False,0
Alaska,JFK,SJC,8,1,2018,65,unspecified,Back Home,Home,Own car,False,0
Volaris,GDL,PDX,21,8,2013,88,unspecified,On vacation/Pleasure,Hotel,Own car,False,0
Delta Airlines,GDL,LAX,19,9,2021,44,male,On vacation/Pleasure,Hotel,,True,244
American Airlines,JFK,LAX,11,6,2020,29,male,Back Home,Home,Airport cab,False,0
Aeromexico,LAX,JFK,22,8,2021,76,unspecified,On vacation/Pleasure,Friend/Family,,True,105
Aeromexico,GDL,JFK,8,11,2014,16,female,Back Home,Home,Airport cab,False,0
Alaska,GDL,PDX,19,3,2018,9,male,On vacation/Pleasure,Home,,True,360
Aeromexico,JFK,LAX,26,9,2014,16,undisclosed,Back Home,Home,Pickup,False,0
Delta Airlines,JFK,SJC,14,9,2013,42,unspecified,Back Home,Home,Pickup,False,0
Delta Airlines,SJC,JFK,11,4,2022,28,female,Business/Work,Short-term homestay,Mobility as a service,False,0
Delta Airlines,LAX,SJC,30,1,2018,79,undisclosed,Business/Work,Hotel,,True,86
